,expDB_counts
27091,1
27092,2
27094,2
27095,8
27097,6
27101,6
27102,3
27106,3
27107,5
27109,3
27111,4
27113,3
27115,2
27120,2
27121,3
27122,4
27123,3
27124,1
27125,7
27127,3
27128,3
27129,3
27130,3
27131,7
27132,3
27133,1
27134,3
27136,2
27141,3
27143,3
27145,1
27147,1
27148,2
27152,1
27153,3
27154,6
27156,3
27158,4
27159,3
27161,5
27163,2
27164,2
27165,2
27166,3
27173,4
27175,3
27177,2
27178,3
27179,2
27180,2
27183,6
27185,4
27190,2
27198,1
27202,2
27221,1
27223,1
27229,8
27230,2
27232,3
27233,4
27235,2
27236,6
27237,4
27238,8
27239,1
27240,1
27241,4
27242,1
27243,7
27244,1
27245,3
27246,4
27247,3
27248,6
27249,5
27250,7
27252,5
27253,2
27254,1
27257,7
27258,8
27283,2
27284,1
27285,2
27287,3
27288,2
27289,1
27290,2
27291,4
27292,5
27293,4
27294,1
27295,3
27296,2
27297,7
27300,3
27301,4
27302,1
27303,3
27304,3
27306,1
27309,4
27314,3
27315,4
27316,8
27324,2
27327,4
27329,1
27330,3
27332,8
27333,5
27334,3
27335,9
27336,7
27338,6
27339,8
27340,7
27341,8
27342,6
27343,5
27344,1
27345,1
27346,4
27347,5
27348,4
27349,5
27350,5
27351,4
27352,4
27374,1
27418,1
27429,7
27430,7
27433,2
27434,3
27436,5
27440,3
27443,1
27445,1
27494,1
27681,1
28084,1
28227,4
28231,3
28232,1
28234,1
28396,1
28511,3
28512,2
28513,1
28514,2
28663,1
28755,1
28778,2
28834,2
28902,1
28951,3
28952,6
28954,1
28955,1
28956,7
28957,6
28958,2
28959,2
28960,3
28962,3
28964,4
28965,2
28966,6
28969,5
28970,4
28971,4
28972,5
28973,8
28974,4
28976,5
28977,5
28978,2
28981,6
28982,2
28983,4
28984,1
28985,8
28986,2
28987,7
28988,7
28989,8
28990,2
28991,6
28992,3
28996,4
28998,7
28999,3
29015,4
29028,5
29035,2
29057,2
29058,4
29062,3
29063,1
29066,4
29068,3
29070,4
29071,3
29072,6
29074,7
29078,6
29079,9
29080,5
29081,5
29082,7
29083,3
29085,6
29086,9
29087,5
29088,8
29089,5
29090,3
29091,2
29093,7
29094,3
29095,5
29097,4
29098,6
29099,8
29100,5
29101,6
29102,6
29103,3
29104,2
29105,6
29106,2
29107,7
29108,3
29109,5
29110,4
29113,3
29114,5
29115,9
29116,2
29117,6
29118,4
29119,4
29121,4
29122,2
29123,6
29124,2
29126,2
29127,7
29128,6
29760,1
29761,5
29763,7
29765,4
29766,7
29767,5
29775,4
29777,6
29780,6
29781,5
29785,3
29789,4
29796,7
29798,1
29799,1
29800,2
29801,2
29803,5
29841,2
29842,3
29843,6
29844,6
29850,1
29851,2
29855,6
29880,5
29882,8
29883,7
29886,6
29887,2
29888,7
29889,6
29890,5
29893,5
29894,7
29895,2
29896,9
29899,5
29901,3
29902,3
29903,3
29904,3
29906,3
29907,4
29909,2
29911,5
29914,4
29915,5
29916,3
29919,5
29920,6
29922,6
29923,2
29924,7
29925,7
29926,6
29927,4
29928,1
29929,4
29930,1
29934,7
29935,3
29937,3
29940,2
29941,6
29942,2
29943,1
29944,2
29945,8
29946,1
29947,1
29948,2
29949,1
29950,3
29952,2
29953,2
29954,2
29956,7
29957,6
29958,2
29959,6
29960,3
29964,3
29965,1
29966,8
29967,2
29968,3
29969,1
29970,3
29974,3
29978,5
29979,7
29980,2
29982,6
29984,2
29985,4
29986,1
29988,2
29989,1
29990,1
29991,1
29992,3
29993,4
29994,5
29995,1
29997,7
29998,3
29999,1
30000,6
30001,4
30008,1
30010,2
30011,8
30012,2
30014,2
30062,1
30811,1
30813,1
30814,2
30815,3
30816,1
30817,5
30818,1
30819,3
30820,3
30827,6
30832,3
30833,3
30834,4
30835,4
30836,6
30837,4
30844,7
30845,4
30846,5
30848,4
30849,7
30850,5
30851,5
30968,8
43847,2
43849,1
49854,5
49855,5
49856,5
49860,3
49861,3
50484,6
50485,4
50486,4
50487,1
50488,6
50489,3
50497,1
50507,1
50508,1
50511,2
50512,2
50514,1
50515,2
50604,2
50614,2
50615,1
50617,2
50618,7
50619,4
50624,1
50626,3
50628,5
50636,1
50640,3
50649,4
50650,1
50651,1
50674,3
50700,1
50717,4
50768,1
50801,2
50804,7
50805,2
50807,4
50808,6
50809,7
50810,3
50813,7
50814,5
50835,1
50836,2
50837,1
50839,1
50840,2
50846,2
50848,4
50850,1
50852,4
50853,1
50854,1
50855,5
50856,2
50859,1
50861,4
50862,3
50863,3
50865,2
50875,1
50937,2
50943,3
50945,2
50964,3
50999,6
51000,2
51001,7
51002,7
51003,6
51004,4
51005,5
51006,1
51008,7
51009,6
51010,9
51011,4
51012,3
51013,7
51014,5
51015,6
51016,5
51018,6
51019,6
51020,5
51021,8
51022,4
51023,5
51024,5
51025,5
51026,5
51027,4
51028,7
51029,3
51030,2
51031,4
51032,3
51035,7
51042,6
51043,3
51046,2
51050,2
51053,6
51054,1
51056,5
51057,1
51058,3
51059,2
51060,6
51061,5
51062,2
51063,1
51065,5
51066,3
51067,8
51068,7
51069,5
51070,6
51071,7
51072,5
51073,9
51074,6
51075,6
51076,3
51077,6
51078,4
51079,7
51081,7
51082,8
51083,3
51084,1
51085,2
51086,2
51087,2
51088,3
51090,2
51091,3
51092,2
51093,1
51094,3
51095,7
51096,6
51097,5
51098,5
51099,4
51100,7
51101,4
51102,5
51103,5
51104,2
51105,4
51106,4
51107,4
51108,4
51109,5
51110,6
51111,3
51112,5
51114,2
51115,6
51116,6
51117,2
51118,7
51119,8
51121,5
51122,7
51123,2
51124,4
51125,4
51126,4
51127,2
51128,6
51129,2
51130,4
51131,4
51132,3
51133,6
51134,6
51135,4
51136,3
51138,9
51141,3
51142,8
51143,8
51144,5
51146,2
51147,5
51148,3
51149,3
51150,4
51151,1
51154,6
51155,5
51156,2
51157,2
51160,8
51161,2
51162,5
51163,5
51164,9
51166,1
51167,2
51170,4
51171,4
51172,2
51174,4
51175,3
51176,4
51177,3
51179,3
51181,5
51182,7
51184,6
51185,4
51186,3
51187,5
51188,5
51191,5
51192,4
51193,5
51194,7
51196,2
51199,5
51200,2
51201,1
51202,7
51203,7
51204,3
51206,1
51207,1
51208,3
51209,3
51213,1
51218,6
51222,4
51224,2
51225,2
51226,2
51227,3
51228,3
51230,7
51231,4
51232,2
51233,2
51234,6
51236,3
51237,4
51239,3
51241,4
51244,6
51246,2
51247,6
51248,5
51249,3
51250,2
51251,5
51253,7
51255,3
51256,5
51257,3
51258,7
51260,4
51263,7
51264,6
51265,3
51266,1
51267,2
51268,2
51270,2
51271,8
51272,3
51274,1
51276,1
51277,3
51278,2
51279,2
51280,5
51281,1
51282,4
51283,3
51284,1
51285,2
51286,1
51287,3
51290,4
51291,6
51292,4
51293,3
51294,2
51295,7
51296,1
51297,4
51298,2
51299,2
51300,6
51301,1
51302,1
51303,2
51304,4
51306,1
51307,3
51308,4
51309,1
51311,1
51312,2
51313,2
51314,1
51315,3
51316,1
51317,6
51318,5
51319,6
51320,3
51321,4
51322,8
51324,5
51326,2
51327,3
51329,6
51330,2
51332,3
51333,2
51334,2
51335,5
51337,3
51338,1
51339,1
51340,8
51341,3
51343,3
51347,3
51348,2
51350,1
51351,2
51360,3
51361,6
51362,6
51363,3
51364,1
51365,2
51366,8
51367,4
51368,5
51371,6
51372,3
51373,4
51374,3
51375,4
51377,7
51378,1
51379,4
51380,1
51382,7
51384,2
51385,2
51386,9
51388,8
51389,5
51390,3
51393,1
51397,7
51398,3
51399,6
51400,7
51406,6
51409,3
51411,4
51412,3
51421,4
51422,4
51426,5
51427,4
51428,7
51429,4
51430,5
51433,8
51434,7
51435,4
51438,2
51439,3
51440,4
51441,6
51442,1
51444,3
51447,4
51449,5
51451,4
51454,4
51455,1
51458,3
51460,3
51463,3
51465,5
51466,6
51471,2
51473,3
51474,6
51475,2
51477,4
51478,3
51479,6
51480,1
51490,5
51491,7
51493,7
51495,6
51496,5
51497,7
51499,5
51501,3
51503,6
51504,9
51506,7
51507,6
51510,9
51512,4
51513,1
51514,4
51517,5
51520,7
51522,4
51524,1
51526,3
51527,3
51528,2
51529,2
51530,4
51531,4
51533,3
51534,7
51535,6
51537,4
51538,6
51540,6
51542,4
51545,3
51547,4
51548,5
51550,3
51552,8
51554,2
51557,1
51559,3
51560,5
51561,2
51562,6
51564,4
51566,5
51567,5
51569,9
51571,5
51573,4
51574,6
51575,6
51582,5
51585,7
51586,9
51588,5
51592,6
51593,8
51594,6
51596,7
51599,2
51601,3
51602,7
51603,6
51604,8
51605,7
51606,8
51608,6
51611,2
51614,5
51616,8
51617,3
51619,3
51621,3
51622,4
51626,4
51629,3
51631,8
51633,7
51634,6
51635,5
51637,7
51639,7
51642,8
51643,2
51645,7
51646,5
51647,8
51649,8
51650,5
51651,6
51652,7
51654,3
51655,2
51657,2
51659,7
51660,3
51661,5
51663,6
51665,2
51666,2
51667,6
51668,4
51669,4
51673,3
51676,1
51678,5
51684,5
51686,3
51690,7
51691,6
51692,7
51693,6
51696,1
51699,7
51700,3
51701,3
51702,3
51703,3
51704,2
51705,2
51706,6
51710,3
51714,3
51715,3
51716,1
51719,6
51720,6
51725,2
51726,7
51727,5
51728,6
51729,8
51733,1
51734,1
51735,5
51738,2
51741,5
51742,7
51744,2
51747,8
51750,5
51752,4
51754,2
51755,7
51759,6
51760,2
51761,2
51762,5
51763,4
51764,1
51765,7
51768,2
51773,5
51776,6
51778,1
51780,5
51792,1
51802,1
51804,5
51805,4
51806,4
51807,4
51808,7
51809,3
51816,1
51885,1
52040,1
52276,1
52398,1
52432,1
52563,1
52609,1
52690,1
52717,1
53323,1
53335,3
53336,2
53339,5
53340,4
53342,1
53343,6
53344,1
53345,2
53346,2
53347,1
53349,4
53353,2
53354,1
53358,2
53371,9
53373,3
53375,1
53405,4
53407,5
53598,1
53615,8
53616,1
53630,1
53632,3
53635,3
53637,2
53820,2
53822,1
53826,2
53827,2
53829,1
53831,2
53832,1
53833,4
53834,3
53838,2
53840,1
53841,1
53842,1
53860,1
53869,1
53890,1
53904,1
53905,1
53916,4
53917,4
53918,5
53938,8
53940,1
53942,1
53944,4
53947,2
53970,1
53981,7
54014,4
54033,4
54039,4
54058,2
54059,3
54065,2
54069,5
54093,5
54097,3
54101,3
54102,3
54106,1
54107,7
54108,6
54112,1
54148,8
54149,5
54165,5
54187,5
54189,1
54205,6
54206,4
54209,1
54210,2
54212,3
54221,3
54328,2
54331,3
54332,6
54342,1
54344,2
54346,1
54361,1
54363,1
54386,7
54407,8
54413,2
54414,3
54429,1
54431,5
54432,4
54433,7
54434,4
54436,1
54438,3
54439,7
54440,1
54441,1
54442,4
54443,8
54453,2
54454,2
54455,4
54456,2
54457,4
54458,2
54460,6
54461,5
54462,5
54463,3
54464,6
54465,3
54466,3
54467,1
54468,4
54469,5
54470,2
54471,4
54472,4
54474,1
54475,7
54476,3
54477,6
54478,2
54480,3
54482,3
54487,7
54490,1
54491,3
54492,1
54494,3
54495,5
54496,7
54497,5
54498,3
54499,7
54502,6
54503,3
54504,5
54505,7
54507,1
54509,3
54510,2
54511,2
54512,8
54516,4
54517,7
54518,5
54520,6
54521,6
54522,3
54529,2
54531,4
54532,3
54534,6
54535,6
54536,8
54537,3
54538,2
54539,6
54540,3
54541,2
54542,5
54543,4
54544,1
54545,4
54546,1
54549,2
54550,3
54551,1
54552,7
54554,2
54555,7
54556,6
54557,4
54558,2
54566,3
54575,2
54576,1
54577,2
54579,1
54583,3
54584,5
54585,5
54587,1
54596,2
54600,2
54602,4
54606,6
54617,6
54619,3
54620,4
54622,4
54623,8
54625,3
54627,1
54629,3
54633,1
54644,1
54657,1
54658,2
54659,1
54660,2
54662,2
54663,8
54664,4
54665,3
54674,1
54675,1
54676,4
54677,3
54680,4
54681,1
54682,3
54700,5
54704,4
54707,3
54708,4
54709,1
54715,2
54716,2
54718,1
54726,6
54732,7
54733,3
54734,3
54737,5
54739,3
54741,2
54749,3
54751,4
54752,2
54754,1
54756,1
54758,6
54760,1
54762,4
54763,3
54764,4
54765,4
54768,2
54769,3
54776,4
54777,3
54778,4
54780,4
54784,3
54785,4
54788,4
54790,3
54793,4
54795,3
54796,4
54797,7
54799,4
54800,5
54801,6
54802,2
54805,2
54806,3
54807,3
54808,5
54809,6
54810,3
54811,3
54812,5
54813,3
54814,4
54815,9
54816,3
54819,5
54820,4
54821,6
54822,5
54823,1
54825,1
54826,3
54828,6
54829,1
54830,4
54831,1
54832,5
54834,3
54836,2
54838,2
54839,4
54840,5
54841,1
54842,2
54843,3
54845,3
54848,2
54849,4
54850,3
54851,4
54852,3
54853,4
54855,2
54856,4
54858,2
54859,6
54860,2
54861,3
54862,4
54863,1
54865,6
54866,1
54867,5
54868,1
54869,3
54870,5
54872,3
54873,3
54874,5
54875,5
54876,4
54877,2
54878,3
54879,2
54880,5
54881,8
54882,6
54883,5
54884,3
54885,1
54886,3
54887,5
54888,7
54890,4
54891,3
54892,7
54893,2
54894,2
54896,1
54898,5
54899,3
54900,3
54901,6
54902,5
54903,3
54904,4
54905,2
54906,6
54908,6
54910,4
54913,3
54914,6
54915,7
54916,2
54918,4
54919,6
54920,1
54921,3
54922,2
54923,3
54925,3
54926,5
54927,8
54928,4
54929,3
54930,6
54931,5
54932,2
54933,1
54934,5
54935,2
54936,5
54937,1
54938,6
54939,8
54940,9
54941,2
54942,5
54943,1
54946,3
54947,5
54948,7
54949,6
54951,8
54952,3
54953,4
54954,3
54955,4
54956,4
54957,3
54958,5
54959,2
54960,5
54961,5
54962,6
54963,5
54964,1
54965,2
54967,3
54968,3
54969,4
54970,3
54971,4
54972,3
54973,8
54974,5
54976,3
54977,1
54978,5
54979,2
54980,1
54981,2
54982,5
54984,6
54985,1
54986,2
54987,4
54988,2
54989,4
54991,2
54993,2
54994,8
54995,6
54996,2
54997,3
54998,5
55002,3
55003,7
55004,5
55005,6
55006,4
55007,4
55008,1
55010,2
55011,8
55012,5
55013,3
55014,4
55015,3
55016,2
55017,3
55020,3
55022,3
55023,4
55026,1
55027,6
55028,4
55030,4
55031,7
55032,4
55033,5
55034,5
55035,6
55036,2
55037,8
55038,5
55039,2
55040,4
55041,3
55048,6
55049,4
55051,4
55052,7
55054,5
55055,6
55057,2
55061,3
55062,3
55063,3
55065,1
55066,3
55068,5
55069,3
55070,3
55071,1
55072,3
55074,4
55075,7
55076,4
55080,2
55081,5
55082,6
55083,2
55084,1
55086,5
55088,5
55089,2
55090,4
55092,4
55093,4
55094,5
55095,7
55096,2
55100,5
55101,3
55102,4
55103,3
55105,3
55106,2
55107,1
55108,4
55109,6
55110,6
55111,4
55112,5
55113,2
55114,7
55116,3
55117,4
55118,2
55119,6
55120,3
55122,4
55125,5
55127,7
55128,3
55129,2
55130,3
55131,8
55132,6
55133,6
55135,6
55137,3
55138,3
55139,3
55140,8
55142,6
55143,6
55144,2
55145,3
55146,3
55147,5
55148,7
55149,5
55150,1
55151,5
55152,3
55153,7
55154,5
55156,5
55157,6
55159,4
55160,3
55161,6
55163,7
55164,5
55165,6
55166,5
55167,3
55168,4
55170,5
55171,5
55172,4
55173,7
55174,6
55175,3
55176,4
55177,7
55178,6
55179,4
55180,4
55181,4
55182,4
55183,7
55184,1
55186,2
55187,5
55188,4
55190,4
55191,3
55192,6
55193,8
55194,3
55195,2
55196,4
55197,6
55198,4
55199,3
55200,3
55201,7
55203,1
55204,5
55205,1
55206,5
55207,7
55208,2
55209,4
55210,6
55211,3
55212,4
55213,2
55214,3
55215,6
55216,6
55217,4
55218,4
55219,6
55220,2
55222,3
55223,3
55224,3
55225,4
55226,8
55227,4
55228,1
55229,4
55230,1
55231,1
55233,4
55234,6
55236,9
55237,2
55238,4
55239,5
55240,3
55243,4
55244,3
55245,3
55246,7
55247,5
55248,4
55249,5
55250,6
55251,4
55252,6
55253,4
55254,4
55255,3
55256,5
55257,6
55259,1
55260,3
55262,4
55266,3
55267,1
55268,2
55269,9
55270,3
55272,6
55273,1
55274,6
55275,8
55276,5
55277,1
55278,4
55279,1
55280,5
55281,3
55282,2
55283,3
55284,3
55285,4
55286,3
55287,2
55288,5
55290,2
55291,8
55293,3
55294,3
55295,4
55296,3
55297,5
55298,2
55299,8
55300,2
55303,2
55304,1
55308,7
55311,3
55312,4
55313,4
55314,1
55315,1
55316,3
55317,2
55319,5
55320,5
55322,5
55323,3
55324,9
55325,6
55326,5
55327,5
55328,1
55329,4
55330,2
55331,2
55332,1
55333,5
55334,5
55335,2
55336,4
55337,4
55339,7
55340,1
55341,5
55342,8
55343,2
55344,2
55345,3
55346,5
55347,4
55349,4
55350,1
55352,4
55353,4
55355,5
55356,2
55357,4
55359,2
55361,4
55362,4
55363,1
55364,5
55365,1
55366,5
55367,2
55370,2
55374,4
55379,6
55388,7
55421,8
55422,3
55423,1
55425,4
55432,6
55435,5
55437,3
55454,4
55466,7
55471,3
55486,4
55500,5
55501,3
55502,3
55504,2
55505,6
55506,5
55507,2
55508,1
55509,3
55510,3
55511,1
55512,2
55515,3
55521,3
55526,5
55527,4
55529,3
55530,1
55531,4
55534,2
55536,4
55540,2
55544,3
55552,3
55553,3
55554,3
55556,2
55558,3
55559,7
55561,2
55565,3
55568,4
55571,5
55572,3
55573,5
55577,5
55578,5
55582,3
55584,1
55585,4
55586,2
55588,8
55589,5
55591,6
55593,4
55596,7
55599,5
55600,2
55601,3
55602,6
55603,4
55604,7
55605,4
55607,5
55608,4
55609,5
55610,6
55611,7
55612,4
55613,4
55614,6
55615,3
55616,4
55617,1
55619,3
55620,2
55621,7
55622,5
55623,5
55624,3
55625,2
55626,4
55627,5
55628,2
55629,3
55630,2
55631,5
55632,3
55633,3
55634,4
55635,4
55636,4
55638,4
55640,1
55643,4
55644,6
55646,7
55647,2
55651,8
55652,2
55653,3
55655,3
55656,7
55657,3
55658,6
55659,1
55660,8
55661,7
55662,4
55663,3
55664,5
55665,5
55666,9
55667,4
55668,4
55669,6
55670,1
55671,8
55672,2
55676,6
55677,8
55679,1
55680,6
55681,7
55683,4
55684,7
55686,4
55687,3
55689,6
55690,3
55691,3
55692,7
55693,2
55695,6
55696,6
55697,5
55698,2
55699,7
55700,5
55701,2
55702,6
55703,8
55704,4
55705,7
55706,5
55707,7
55709,3
55711,3
55713,2
55714,2
55715,3
55716,2
55717,5
55718,6
55719,6
55720,8
55721,5
55722,6
55723,6
55726,8
55727,2
55728,4
55729,7
55731,2
55732,6
55733,1
55734,4
55735,7
55737,8
55738,6
55739,7
55740,7
55741,2
55742,6
55743,3
55744,3
55745,4
55746,7
55748,6
55749,8
55750,4
55751,2
55752,9
55753,3
55754,4
55755,5
55756,7
55757,7
55758,7
55759,6
55760,4
55761,5
55762,3
55763,6
55764,4
55765,2
55766,2
55768,6
55769,1
55770,7
55771,4
55773,5
55775,7
55776,3
55777,2
55778,1
55779,2
55780,1
55781,9
55783,4
55784,2
55785,3
55786,1
55787,8
55788,3
55789,3
55790,5
55791,5
55793,3
55794,5
55795,7
55796,3
55798,5
55799,1
55800,3
55801,2
55802,7
55803,1
55805,2
55806,2
55808,1
55809,4
55810,3
55811,1
55812,3
55813,7
55814,2
55815,3
55816,1
55818,6
55819,2
55823,6
55824,2
55825,3
55827,5
55829,5
55830,5
55831,7
55832,6
55833,6
55835,5
55837,6
55839,4
55840,4
55843,2
55844,5
55845,6
55846,2
55847,5
55848,4
55850,7
55851,3
55852,4
55854,7
55855,2
55856,5
55857,4
55858,6
55859,3
55860,8
55861,2
55862,5
55863,5
55869,1
55870,4
55871,4
55872,4
55876,1
55879,2
55884,2
55885,3
55888,2
55890,3
55891,2
55892,4
55893,1
55894,1
55898,8
55900,4
55902,4
55904,3
55905,6
55906,3
55907,6
55908,1
55909,6
55914,5
55915,6
55916,4
55917,7
55920,5
55922,6
55924,1
55929,8
55930,5
55937,2
55954,3
55957,4
55958,2
55959,3
55964,4
55966,1
55967,7
55968,8
55969,2
55970,7
55971,5
55972,2
55973,6
55974,1
55975,4
55997,1
55998,1
56000,2
56001,2
56005,4
56006,6
56034,1
56041,1
56052,2
56061,5
56063,2
56086,1
56097,1
56098,1
56099,3
56100,2
56101,2
56102,2
56103,2
56104,1
56105,3
56106,2
56107,3
56108,2
56109,2
56110,2
56111,3
56112,2
56121,1
56122,2
56123,2
56124,3
56125,1
56126,2
56127,3
56128,2
56129,2
56130,1
56131,2
56132,3
56133,2
56134,2
56135,2
56136,2
56137,2
56138,2
56139,1
56140,2
56141,2
56142,2
56144,3
56145,2
56146,3
56147,2
56150,1
56154,3
56155,1
56156,3
56157,3
56158,2
56159,2
56160,5
56165,1
56169,2
56171,1
56172,3
56180,3
56181,3
56203,2
56204,1
56226,1
56241,2
56242,2
56243,5
56244,2
56245,1
56252,7
56254,8
56255,4
56256,2
56257,5
56259,8
56260,1
56261,1
56262,5
56267,4
56269,2
56270,4
56271,3
56287,3
56288,5
56289,1
56292,1
56300,2
56301,1
56302,4
56306,1
56334,1
56339,6
56341,3
56342,2
56344,3
56376,1
56392,1
56399,1
56420,1
56474,5
56475,2
56477,1
56478,6
56479,2
56495,1
56505,1
56521,3
56524,1
56526,1
56547,1
56548,1
56603,2
56604,2
56605,3
56606,2
56616,7
56623,2
56624,1
56637,1
56647,9
56648,5
56649,1
56650,4
56652,5
56654,3
56655,6
56658,3
56666,1
56667,1
56670,2
56672,4
56673,1
56674,5
56675,3
56676,2
56681,7
56683,5
56704,5
56729,2
56776,1
56829,8
56833,3
56834,2
56848,3
56849,1
56850,6
56851,6
56852,7
56853,1
56882,2
56884,1
56886,7
56888,5
56889,4
56890,5
56891,2
56892,1
56893,5
56894,5
56895,4
56896,4
56897,4
56898,5
56899,3
56900,3
56901,1
56902,8
56903,1
56904,5
56905,4
56906,3
56907,3
56910,3
56911,1
56912,5
56913,3
56914,1
56915,7
56916,6
56917,3
56919,5
56920,1
56922,6
56923,2
56924,3
56925,3
56926,8
56927,4
56928,3
56929,4
56931,5
56934,2
56935,2
56937,3
56938,4
56940,2
56941,5
56942,4
56943,9
56944,1
56945,7
56946,7
56947,5
56948,3
56949,8
56950,4
56951,4
56952,4
56954,3
56955,2
56956,3
56957,4
56961,3
56963,3
56969,2
56970,3
56975,1
56977,3
56980,5
56981,3
56983,3
56984,8
56985,1
56986,3
56987,5
56990,4
56992,6
56993,7
56994,5
56995,2
56996,3
56997,6
56998,3
56999,2
57001,2
57002,2
57003,5
57007,2
57010,1
57016,4
57017,4
57018,6
57019,8
57020,7
57026,4
57035,5
57037,6
57038,5
57045,3
57047,2
57048,1
57050,7
57053,1
57055,2
57057,2
57060,2
57062,7
57082,5
57085,3
57088,4
57089,3
57091,2
57092,4
57093,2
57094,1
57095,6
57096,2
57097,3
57099,4
57102,3
57103,6
57104,2
57105,2
57106,2
57107,2
57109,7
57110,2
57111,3
57113,1
57116,4
57117,7
57118,2
57119,2
57120,7
57122,7
57125,1
57126,1
57127,1
57128,5
57129,8
57130,5
57132,7
57134,2
57136,5
57139,2
57140,2
57142,9
57143,3
57144,3
57146,4
57147,5
57148,5
57149,1
57150,3
57151,2
57152,2
57153,2
57154,2
57156,1
57157,3
57159,1
57161,1
57162,3
57167,3
57168,2
57169,5
57171,2
57172,2
57175,7
57176,4
57178,3
57179,4
57180,4
57181,5
57182,6
57184,4
57185,3
57186,5
57187,7
57188,1
57189,2
57190,3
57192,3
57194,1
57198,1
57205,2
57209,3
57210,1
57211,3
57213,4
57214,1
57215,4
57216,2
57217,2
57221,2
57222,8
57223,7
57224,4
57226,4
57228,1
57231,4
57325,5
57326,6
57332,5
57333,3
57335,4
57336,2
57337,3
57338,2
57348,2
57380,4
57381,5
57393,2
57396,5
57402,2
57403,4
57404,3
57405,6
57406,4
57407,4
57408,2
57409,6
57410,9
57412,1
57414,5
57415,3
57418,7
57419,1
57441,1
57446,6
57447,2
57448,5
57449,3
57452,1
57455,3
57456,6
57458,5
57459,8
57460,1
57461,8
57462,3
57463,2
57464,4
57465,4
57466,7
57467,2
57468,1
57469,1
57470,4
57471,2
57472,5
57473,5
57474,4
57475,2
57476,3
57477,1
57479,4
57480,4
57482,3
57484,2
57486,5
57488,6
57489,3
57491,1
57492,7
57493,4
57494,1
57496,4
57497,1
57498,6
57501,1
57502,1
57504,7
57505,5
57506,6
57507,3
57508,8
57509,6
57510,7
57511,7
57512,1
57513,3
57514,1
57515,6
57519,2
57520,4
57521,6
57522,4
57523,2
57524,2
57526,1
57528,1
57529,2
57530,6
57531,3
57532,6
57533,4
57534,5
57535,2
57536,4
57537,1
57539,5
57541,3
57542,4
57544,4
57545,3
57546,3
57547,5
57549,2
57551,4
57552,4
57553,5
57554,1
57555,2
57556,2
57558,1
57559,5
57560,4
57561,3
57562,2
57563,5
57565,2
57567,1
57568,5
57570,4
57572,4
57573,1
57574,1
57575,3
57576,1
57577,3
57579,2
57580,2
57583,3
57584,5
57585,2
57586,1
57587,5
57589,2
57590,5
57591,1
57592,6
57594,4
57595,1
57596,4
57597,4
57599,5
57600,3
57602,6
57604,2
57605,3
57606,6
57608,4
57609,4
57610,7
57611,1
57613,2
57614,4
57615,2
57616,3
57617,5
57619,4
57620,5
57621,4
57622,2
57623,1
57624,2
57626,2
57630,3
57631,4
57633,2
57634,8
57636,2
57639,3
57642,3
57644,5
57645,4
57646,7
57647,7
57648,3
57649,5
57650,5
57654,3
57655,4
57657,1
57658,5
57659,3
57661,5
57662,5
57663,1
57664,2
57665,2
57666,4
57669,4
57670,2
57673,4
57674,5
57677,2
57678,4
57679,3
57680,7
57683,3
57684,2
57685,4
57687,2
57688,3
57689,2
57690,4
57691,2
57692,3
57693,4
57695,3
57696,7
57697,5
57698,8
57699,3
57700,4
57701,3
57703,6
57704,5
57705,1
57706,3
57707,5
57708,7
57709,2
57713,2
57715,3
57717,2
57718,2
57719,1
57720,4
57721,6
57722,2
57724,3
57727,7
57728,3
57730,5
57731,2
57733,1
57758,1
57761,3
57763,3
57786,4
57787,2
57794,7
57795,2
57798,3
57799,3
57801,2
57804,3
57805,8
57819,7
57820,4
57821,2
57822,2
57823,2
57826,7
57827,4
57830,1
57834,1
57835,1
57862,2
57863,1
57905,1
58155,4
58157,2
58158,2
58189,1
58190,4
58191,3
58220,1
58472,5
58473,3
58475,2
58477,7
58478,6
58480,1
58485,5
58486,2
58487,3
58488,4
58489,1
58490,7
58491,4
58492,4
58493,8
58494,1
58495,3
58496,1
58497,3
58498,1
58499,3
58500,4
58503,2
58504,3
58505,5
58506,5
58508,4
58509,6
58511,2
58512,1
58513,8
58515,2
58516,6
58517,8
58524,1
58525,7
58526,4
58527,2
58528,3
58529,1
58530,3
58531,1
58533,8
58538,1
58985,1
58986,3
59008,1
59067,1
59084,2
59271,2
59272,2
59274,2
59277,2
59283,2
59284,2
59285,1
59286,6
59287,1
59288,1
59307,1
59335,1
59338,3
59339,2
59342,5
59343,5
59344,3
59345,4
59348,2
59349,4
59350,1
59353,1
60312,3
60313,6
60314,5
60321,1
60343,3
60344,1
60345,1
60365,1
60370,3
60385,4
60386,3
60401,2
60412,7
60436,3
60437,2
60468,4
60481,5
60482,1
60484,1
60485,6
60487,4
60488,8
60490,2
60491,6
60492,4
60493,6
60494,1
60495,1
60496,6
60506,2
60509,2
60526,2
60528,7
60529,2
60558,3
60559,5
60560,6
60561,7
60592,6
60625,4
60626,6
60672,3
60673,4
60675,3
60677,1
60678,6
60680,3
60681,4
60682,6
60684,4
60685,1
60686,3
63027,4
63035,3
63036,2
63826,4
63827,2
63874,1
63875,8
63876,2
63877,4
63891,5
63892,7
63893,7
63894,6
63897,4
63898,6
63899,3
63901,4
63904,3
63905,3
63906,1
63908,4
63910,1
63915,5
63916,7
63917,4
63920,3
63922,7
63923,2
63924,3
63925,1
63926,2
